# VLTK Mobile PC VNG event source index
# Source of truth: /var/www/vltksource_new/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/vng_event
# Catalog only: source file evidence for script/vng_event; Lua is never executed by the parser/service.
# TotalFiles=195; LuaFiles=195; LuaFileDirectories=65; SourceDirectories=68
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
115	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/box_honnguyenlinhlo.lua	ib_shop_saleoff	box_honnguyenlinhlo.lua	lua	1	517	48b5613910d4363f2551b3b739db77aa0262a966903c4c7dd1e3e38881dda977
116	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/box_phutang.lua	ib_shop_saleoff	box_phutang.lua	lua	1	523	7946d4630532b13af49439fd0597045b979e1848fd2a8bcb8b2d7aeba45271f6
117	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/box_thienlong.lua	ib_shop_saleoff	box_thienlong.lua	lua	1	532	06f16779a2e7af84aa2b92bc7607e2bde9e2f1f11acfee5427b0461cd4f2dce7
118	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/box_troluchoan.lua	ib_shop_saleoff	box_troluchoan.lua	lua	1	541	43c6749a72ba12ebc3ecb6ec100cbf8332b66ad8056cff8bcde5534bef004a4a
119	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/boxquantrang.lua	ib_shop_saleoff	boxquantrang.lua	lua	1	548	a5fd04c41de43c4228b10f510e23b2e5fad0220034a9217b429c2b3d62701758
120	Server 6.0/server/home_jxser/server1/script/vng_event	item/boxchest.lua	item	boxchest.lua	lua	1	1312	475e389ffe30ed159ac180d6641b71d7908eeebf0fa9199cd3b7252f7b5e8b61
121	Server 6.0/server/home_jxser/server1/script/vng_event	item/giahanphu.lua	item	giahanphu.lua	lua	1	2848	5d48ff4ae9e5ab3e32e1605a8335267845e87a09ae54b26a9b31f130fea7f484
122	Server 6.0/server/home_jxser/server1/script/vng_event	item/kimochibao.lua	item	kimochibao.lua	lua	1	2192	2d047e65bfda2610f90c7d3ddf8e488fff118c1ae0df93ea13a4b7927aa877e5
123	Server 6.0/server/home_jxser/server1/script/vng_event	item/ruongbachho.lua	item	ruongbachho.lua	lua	1	2089	25217bfe4817f6a089a0c7ca8c02c75f9659be0b93126931f02526ae1330d11b
124	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/giao_thua/giao_thua_2011.lua	lunaryear2011/giao_thua	giao_thua_2011.lua	lua	1	2691	78ac00a6a4024dad6fa54838e05d1f9a2aa6bc080a093540598ec958cf9201ab
125	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/item/banh_chung.lua	lunaryear2011/item	banh_chung.lua	lua	1	484	7fe2aaed0621600fdd1e5295a40b5234dd3695b834a0b7919b296fa17da999ca
126	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/item/banh_chung_db.lua	lunaryear2011/item	banh_chung_db.lua	lua	1	493	c5b98edfd88045f31600d34bb2a683ac860354e943630eb1185ff6236adb42ac
127	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/item/banh_tet.lua	lunaryear2011/item	banh_tet.lua	lua	1	484	cef592b745e77b49d3f57a985033ef6a9ff6296bba36b3a42ff8b020f91eefb9
128	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/item/head.lua	lunaryear2011/item	head.lua	lua	1	9241	1d3f2834bd795b9a3b092007d0232ecd7c273862497f14646b9f722fc23b3e46
129	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/item/thiep_nam_moi.lua	lunaryear2011/item	thiep_nam_moi.lua	lua	1	487	a09f0cfd640b8ce92b2a40d4305f3a42041fdfbf6ae94ad8b8a145602e7a2b91
130	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/mission_award.lua	lunaryear2011	mission_award.lua	lua	1	1079	a2bda9226190002aaa4fb1115c5f41560464f2b4cef463d7cc1b69cad2612d5f
131	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/npc/baker.lua	lunaryear2011/npc	baker.lua	lua	1	2167	261ee73e6429dcd0a12a006bab804d378a120b0e91407c6e28dd66bf69bcc4ed
132	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/npc/cardshop.lua	lunaryear2011/npc	cardshop.lua	lua	1	3169	c282ecc7177d9bec9c47d8e5b3e5350830ed61c464e22001ab3d23543bf528bb
133	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/npc/factiontransport.lua	lunaryear2011/npc	factiontransport.lua	lua	1	1383	e9e509ff783e7a9797ee388cce1c88224dcf053cac1f9e51c52fc9c45c1c5615
134	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/npc/head.lua	lunaryear2011/npc	head.lua	lua	1	387	3f3a3f035926034f04262d56346161c4c94c912daf0d4b8764290d58431c033a
135	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/npc/lares.lua	lunaryear2011/npc	lares.lua	lua	1	1555	fdca8dd32712524f13480b2087445676451098c6394903beb7851a6c3872625f
136	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/npc/maitree.lua	lunaryear2011/npc	maitree.lua	lua	1	3487	bc5563007fb2a32ac42aec774ac8bc7401c8bbccd573ad3418bd5c0ec8f0652f
137	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/npc/mastergift.lua	lunaryear2011/npc	mastergift.lua	lua	1	1910	bad757d650aa42937ed938d3ca3863c2c5be636a4612443124370ebc1d105750
138	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/npcdeath_award.lua	lunaryear2011	npcdeath_award.lua	lua	1	1567	22e03578e90945d0aaf03508796790d2f5fc90d2f36669f6d94f03c4bb101055
139	Server 6.0/server/home_jxser/server1/script/vng_event	lunaryear2011/vng_ly2011_head.lua	lunaryear2011	vng_ly2011_head.lua	lua	1	2898	3a9401122b6561c792de182dfee6f8b5ab8fc3512aad42fc33d79fb6e54c9de3
140	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/head.lua	ngusackettinh	head.lua	lua	1	678	4c87d7cbb9fc3290e448bbdbf2ae48eb34a821ad9cb0a141c5643cb93556010a
141	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/item/crystal_3colors.lua	ngusackettinh/item	crystal_3colors.lua	lua	1	2228	94e60a0dc01da6c903e1d093887bdd17d77e3c1dc68fad8fed90bd76786a6b1d
142	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/item/crystal_4colors.lua	ngusackettinh/item	crystal_4colors.lua	lua	1	4608	0c2a38f8f5fca1cd12d95c52f0d705f9b55c20eeb53d5ddda3eebbe536c9fd86
143	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/item/crystal_5colors.lua	ngusackettinh/item	crystal_5colors.lua	lua	1	5167	32d4ae82169617133c56a33e78c60a58c4ee6f6e7448705b7a15997035b39dc5
144	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/item/crystal_head.lua	ngusackettinh/item	crystal_head.lua	lua	1	1740	22d4fd999536658b2d4c68a98929402564ca4c8faeb5d254cb742e7803ea6fc5
145	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/item/star_happiness.lua	ngusackettinh/item	star_happiness.lua	lua	1	1255	c6133592ed14fc6ebdb6aad8b138e0e5e60ab8bcbf3a0f9607fd1114b7cc018e
146	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/item/star_head.lua	ngusackettinh/item	star_head.lua	lua	1	1446	c2f6041237f6ae6591330fc7e61b4b0a56c84d21b64d2ad10b6249cf30efe9f5
147	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/item/star_safe.lua	ngusackettinh/item	star_safe.lua	lua	1	1226	8d444f3413856a0a8fe2a9e0a794fdaa9c2941f9d818685dd2101f2b8d635ed6
148	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/item/star_white.lua	ngusackettinh/item	star_white.lua	lua	1	1239	99caf1fe267a6fb7fa226c2fb4b0ecb5a8b16a7b49752f39e15445d0b1185e0a
149	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/npc/nskt_compose_item.lua	ngusackettinh/npc	nskt_compose_item.lua	lua	1	4550	491856bda2f48991a14b5c1497158e195f1c1cc1e1f7d625e646a76558cada56
150	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/npc/nskt_gongnv.lua	ngusackettinh/npc	nskt_gongnv.lua	lua	1	3556	312765e09953f6de952d7dec1f56bfb8e7f417797a99a13cf9ec38abe9797ba6
151	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/script/nskt_challengeoftime.lua	ngusackettinh/script	nskt_challengeoftime.lua	lua	1	657	0f1b587bab7d6e0d302790cc28fefdbf487ea9b678c2652d20c4e9699419de13
152	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/script/nskt_dropitem.lua	ngusackettinh/script	nskt_dropitem.lua	lua	1	2313	29f2a45e5f854695ef33fde83fdeaf07ed190ddbb94c3d12e05983853b227754
153	Server 6.0/server/home_jxser/server1/script/vng_event	ngusackettinh/script/nskt_songjin.lua	ngusackettinh/script	nskt_songjin.lua	lua	1	862	5268dd2e42632f2220014fdbaf048bc6dd8fc9ff3beef217b105efbfc1fa2e40
154	Server 6.0/server/home_jxser/server1/script/vng_event	tochieukynang150/bch_kynang.lua	tochieukynang150	bch_kynang.lua	lua	1	692	da3e197974e00916bcc3bbee5fbc52bfccc8a37233be32e55f90e715320b5629
155	Server 6.0/server/home_jxser/server1/script/vng_event	tochieukynang150/head.lua	tochieukynang150	head.lua	lua	1	6002	ef8e67e9943cf102bc1f7fa509e8bf8320751b869ea6bd67466004edbaca1e87
156	Server 6.0/server/home_jxser/server1/script/vng_event	tochieukynang150/item/skillmiji_19.lua	tochieukynang150/item	skillmiji_19.lua	lua	1	1193	a6fb83d088ba81d7046ce4b1638894eed69fc720ae60f7f497c2190bdf04813c
157	Server 6.0/server/home_jxser/server1/script/vng_event	tochieukynang150/item/skillmiji_20.lua	tochieukynang150/item	skillmiji_20.lua	lua	1	1176	b21479a936a8bd489e5241041be70ac68c79664d10d8a7cec43bb3320fd72b32
158	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/awards/1/npah_thang05.lua	traogiai/npah/awards/1	npah_thang05.lua	lua	1	11273	92a0b66a8dde6872a603b7c94a4c67112fe09e2a8184bd1b337d6ca044b5cff4
159	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/awards/2/npah_thang05_bosung.lua	traogiai/npah/awards/2	npah_thang05_bosung.lua	lua	1	8348	234d06d115d30df6fd462fc6ab249a2fc5638c327f445d2dca6eb195586918d3
160	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/awards/3/thdnb9.lua	traogiai/npah/awards/3	thdnb9.lua	lua	1	8292	2537affc0930be97617fe962d991a72be933aa0347bee07d8476c3da7b8dfe19
161	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/awards/4/banchunhiem_clb.lua	traogiai/npah/awards/4	banchunhiem_clb.lua	lua	1	2719	c0e83e41114a2693544b83d30d36f07a4318e4108cc71e038c1ab9e2fb5b26b9
162	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/awards/5/banchunhiem_clb.lua	traogiai/npah/awards/5	banchunhiem_clb.lua	lua	1	2793	931420bbafd74b7e34a70eef2e76a6e19b298b00e6ceb9ff455fef67503bb348
163	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/awards/6/ngubamientay.lua	traogiai/npah/awards/6	ngubamientay.lua	lua	1	9060	ed8ca8edd336ce3bc34a8ac709dcd7e0eb654a546a29e98e6ecb2b62daf1b979
164	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/awards/7/maskcompensate.lua	traogiai/npah/awards/7	maskcompensate.lua	lua	1	37971	4e0b93132521254a94837616065caee952cfa99f15ad35a2b8533485fa1a9ee4
165	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/awards/8/thdnb_forum_prediction.lua	traogiai/npah/awards/8	thdnb_forum_prediction.lua	lua	1	4300	72d64927175cbef01a25b7e7c2ca516ea4796e8b28474057a31cf3f996915d63
166	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/awards/thdnb10.lua	traogiai/npah/awards	thdnb10.lua	lua	1	19253	2d454fb7c297a9e426e0cb20618184937f6211812e8a92f75b224af852dc58b8
167	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/vng_awardclass.lua	traogiai/npah	vng_awardclass.lua	lua	1	969	f2b38daa0ab6863f221b183f6f855d445bb084e849ff8bb5f44e2d06dd2ac70c
168	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/npah/vng_toolaward.lua	traogiai/npah	vng_toolaward.lua	lua	1	3419	24503e467d137e3f99d0ac856748eb1b867b71fa7969fc15acd8ecbffbbd15a5
169	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/pah_12_2010/head.lua	traogiai/pah_12_2010	head.lua	lua	1	2037	cd617f2a976c6691a8f8c4f7e6cdb46a6505718bae4a2245db31ea9ad5e36603
170	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/pah_12_2010/pah_award.lua	traogiai/pah_12_2010	pah_award.lua	lua	1	2938	f05110208bdaa5e12f503cee4ecee6608353e65a7878385f9c9b45364028739e
171	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/vldnb2010/vlbnb.lua	traogiai/vldnb2010	vlbnb.lua	lua	1	14235	40dd52af02d6b326e721e26fc43659bcee23b655866523a8c28943e993442c40
172	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/vlmc2011/vlmc2011_globalvar.lua	traogiai/vlmc2011	vlmc2011_globalvar.lua	lua	1	1051	af43cc004f7d0dc97c2391c95cb277206d5ab382abc85ff3bacd3e4d50d8924b
173	Server 6.0/server/home_jxser/server1/script/vng_event	traogiai/vlmc2011/vlmc2011_main.lua	traogiai/vlmc2011	vlmc2011_main.lua	lua	1	2341	a6bb7ab6b271fcd846f7e86b2f386ea2518e9e678d4c61c09606a9727a86477a
174	Server 6.0/server/home_jxser/server1/script/vng_event	trongcaythang112011/buy_rose_seed.lua	trongcaythang112011	buy_rose_seed.lua	lua	1	1127	021c8c5d2ad35c1b95ffa7acb7d5a1d1445fae897c1317c9cc9b4071f7e9c075
175	Server 6.0/server/home_jxser/server1/script/vng_event	trongcaythang112011/ficus_seed.lua	trongcaythang112011	ficus_seed.lua	lua	1	657	d1643eb8785c1db045c300c73106bab4367c93beb8755f187c8284d27b0f12a2
176	Server 6.0/server/home_jxser/server1/script/vng_event	trongcaythang112011/kimlangxuan.lua	trongcaythang112011	kimlangxuan.lua	lua	1	761	1e7bff246a300fc4123c4dbe26220e10828bbcf10c97de1106e2b7058e582155
177	Server 6.0/server/home_jxser/server1/script/vng_event	trongcaythang112011/mysticchest.lua	trongcaythang112011	mysticchest.lua	lua	1	1534	1c9cfdaffb8514fcd2b70a2e54eca905f55648c9745c34e5f0596451aad64d65
178	Server 6.0/server/home_jxser/server1/script/vng_event	trongcaythang112011/plant.lua	trongcaythang112011	plant.lua	lua	1	19484	5227a8296398671efc7225c00ed7677fa6ec942d92f34daac679f29ea6135358
179	Server 6.0/server/home_jxser/server1/script/vng_event	trongcaythang112011/rose_seed.lua	trongcaythang112011	rose_seed.lua	lua	1	657	e0d0719baadeef2e60c303b353bf97f0c78420f9d8121ea26628b642f08fc0e3
180	Server 6.0/server/home_jxser/server1/script/vng_event	trongcaythang112011/tree.lua	trongcaythang112011	tree.lua	lua	1	219	d5009850ebeff959a45421959f1e410139c8a84e9dbb5e669a553c818c80e937
181	Server 6.0/server/home_jxser/server1/script/vng_event	vip2012/main.lua	vip2012	main.lua	lua	1	1927	4981dd7b6265119bf47edb3aad8fe19f9d9ceba1b93ad6598a5c4fc1d144332b
182	Server 6.0/server/home_jxser/server1/script/vng_event	vip_account_2011/item/baolixi.lua	vip_account_2011/item	baolixi.lua	lua	1	1260	95b09fd7042d5f78f361b8fe30804006f212b3c5b4ac0f1123a2f5f8c0995307
183	Server 6.0/server/home_jxser/server1/script/vng_event	vip_account_2011/item/head.lua	vip_account_2011/item	head.lua	lua	1	1331	fbf0821286843fd40b27b5a8c9756600a3d30f66cb6a7f5a7c484f9eecd354ce
184	Server 6.0/server/home_jxser/server1/script/vng_event	vip_account_2011/item/nhu_y_le_bao_dai.lua	vip_account_2011/item	nhu_y_le_bao_dai.lua	lua	1	481	0342d3a67149f85c6800d6a5f1b8bf504308cafbfb736f0f1ab3abfb624392f7
185	Server 6.0/server/home_jxser/server1/script/vng_event	vip_account_2011/item/nhu_y_le_bao_tieu.lua	vip_account_2011/item	nhu_y_le_bao_tieu.lua	lua	1	482	2effeb31ca6fa48647d46060e7a13790b9fcb60de178f9f68d1c61894d75625b
186	Server 6.0/server/home_jxser/server1/script/vng_event	vip_account_2011/item/nhu_y_le_bao_trung.lua	vip_account_2011/item	nhu_y_le_bao_trung.lua	lua	1	483	0e4fdd002947e85a3cd9534170162dc64e6017ff4f33c4b4556cb8a449e43c49
187	Server 6.0/server/home_jxser/server1/script/vng_event	vip_account_2011/npc/head.lua	vip_account_2011/npc	head.lua	lua	1	506	b71dda90116d719f207591ba2dac632e00f8585a957ee4935923b9c0df74a073
188	Server 6.0/server/home_jxser/server1/script/vng_event	vip_account_2011/npc/lequan.lua	vip_account_2011/npc	lequan.lua	lua	1	1750	a2e34040b1bccc0197eba2e963c661dc5c4050d091f8d915fad5d898a8b86642
189	Server 6.0/server/home_jxser/server1/script/vng_event	vip_account_2011/npc/peachtree.lua	vip_account_2011/npc	peachtree.lua	lua	1	1988	7613ff4dc20b090922511d3f5225bf5374c150d7dc09d818cf7f1f823da77e93
190	Server 6.0/server/home_jxser/server1/script/vng_event	vip_account_2011/npc/volamtruyennhan.lua	vip_account_2011/npc	volamtruyennhan.lua	lua	1	4209	1456e95ba871c9259a77907a953551e8caa292a6dc67d187e3dab079934ef98f
191	Server 6.0/server/home_jxser/server1/script/vng_event	vuoncaysinhnhat/lucky_chest.lua	vuoncaysinhnhat	lucky_chest.lua	lua	1	1046	2ff325d69d97fa10dee0015eb7ac165a90808b3dd9fdaf5e1f6c63bc8f587bdc
192	Server 6.0/server/home_jxser/server1/script/vng_event	vuoncaysinhnhat/plant.lua	vuoncaysinhnhat	plant.lua	lua	1	13120	9a70f06f328d0df63ad3321b201303faf64601f37518eb74ade1586d45ec167e
193	Server 6.0/server/home_jxser/server1/script/vng_event	vuoncaysinhnhat/seed.lua	vuoncaysinhnhat	seed.lua	lua	1	653	1d9d841101a8ef61ff56934d4f65a82fa97db2f003059d996470ef66ad27f03b
194	Server 6.0/server/home_jxser/server1/script/vng_event	vuoncaysinhnhat/tree.lua	vuoncaysinhnhat	tree.lua	lua	1	215	df1d2f3c8026cf5a83ff58e63b447b957130c5c0c241592a4d933977f0ecf3d3
195	Server 6.0/server/home_jxser/server1/script/vng_event	vuoncaysinhnhat/vng_award.lua	vuoncaysinhnhat	vng_award.lua	lua	1	14165	8ea4b0618ea3e166a0092ee11813afebf27074f73443cf0090dc6a94c5cc68f0
